id,f1,f2,f3,f4,f5,target
417,-6.1632,5.2375,11.2601,245.2324,-3.4427,2.984
418,-4.0325,-0.0546,4.6735,623.0911,-2.8533,0.2707
419,-4.7888,9.8377,3.7997,329.496,2.9631,4.7388
420,-0.6426,1.3794,11.0594,683.0715,-2.5926,-1.3858
421,-2.342,-2.5579,7.0933,668.6144,-3.1048,0.4487
422,-6.304,2.9451,1.7033,303.2395,1.346,-3.889
423,-0.3856,2.7404,5.9637,779.8591,-3.5887,-0.2547
424,-4.4116,-2.7461,5.8836,539.9443,3.3245,1.4669
425,1.331,0.7558,4.1112,589.0005,-4.3364,1.0563
426,-2.742,17.7203,1.102,202.0564,3.3639,3.3821
427,-4.1099,-2.9525,2.3475,589.1764,-4.0374,2.1642
428,-5.8073,-1.127,7.6054,487.255,-1.2486,2.0367
429,-4.8387,4.4554,4.1702,466.0737,1.2521,-1.183
430,3.4839,-13.946,6.1602,638.2905,3.4779,-1.1784
431,-5.8446,4.1741,8.9223,376.1346,-2.4554,1.2495
432,-4.1337,-6.0764,4.5714,620.4091,3.5126,0.259
433,-1.2156,3.8959,17.0808,206.7371,-2.9899,-3.0011
434,-7.2118,0.1876,9.1728,619.887,-2.9507,-1.0858
435,-0.534,-1.713,1.2946,610.3521,1.8369,0.4656
436,-2.6653,0.7004,8.842,629.8038,3.7207,-2.1766
437,-0.2459,6.0725,0.8594,384.1237,-0.5769,0.4411
438,-5.8415,-3.1925,4.3504,326.8045,3.659,2.3887
439,0.1476,4.0389,12.4531,608.8385,-2.896,0.8186
440,-6.3873,4.809,23.1891,,4.2285,1.8938
441,-7.0293,-5.7207,4.8596,386.7313,2.6814,-3.602
442,-7.306,-22.59452731068734,3.6658,428.7015,-3.3393,-11.3751
443,-7.3155,3.9697,4.1417,549.2845,0.9215,1.7839
444,-3.4763,-2.6899,17.2707,750.1697,-3.9681,3.9221
445,-4.7858,4.2415,18.6384,515.4448,-4.2266,-0.5182
446,-4.8492,-1.4812,3.1688,196.4103,2.9093,0.9553
447,-4.7833,0.3227,5.4096,367.909,1.439,0.3323
448,-7.6615,4.2199,3.8558,107.433,3.4003,0.5792
449,-6.7779,-1.4985,7.8686,508.3445,-3.2289,1.8337
450,-6.4675,-2.1246,8.306,426.4106,-3.7952,3.1165
451,-6.3731,3.5114,3.2802,779.414,-1.5999,-0.8982
452,-6.7116,1.2494,4.4258,343.3719,-4.1738,-1.8335
453,-1.6808,-2.1316,2.9434,472.0778,-2.3709,0.0209
454,-2.5741,1.0721,2.7018,581.5481,-1.7695,-0.1262
455,0.1975,2.1891,2.5875,769.513,-2.6163,1.3182
456,-7.0988,0.344,2.2893,430.4323,3.9482,-0.8428
457,-1.2812,-6.4275,1.4525,696.5292,-3.886,1.7951
458,4.6278,5.095,4.2913,624.1663,2.7581,4.0955
459,-3.0186,-10.2228,2.7062,385.6066,-3.1875,-3.4641
460,,-7.4993,3.2083,707.0185,1.5987,2.7151
461,-5.9061,-2.3328,1.9426,487.7548,2.6256,1.6985
462,-2.4356,-2.947,4.7752,472.7532,-1.6826,0.2422
463,-5.1724,9.8655,3.4002,419.4254,-4.1783,6.2378
464,-7.0446,5.4973,10.2354,398.6094,5.4659,5.482
465,-5.9663,-4.3025,6.8695,650.497,1.9228,-0.1004
466,-6.3701,-5.04,5.4099,597.4407,2.6809,-1.8307
467,-4.83,-6.1178,17.5101,580.2056,1.9139,-1.1716
468,-0.0148,-4.3998,1.697,318.8338,-3.4333,-2.133
469,-3.8888,0.1661,4.5729,478.3268,-3.3234,0.6739
470,-1.009,-2.471,1.8405,672.9755,3.8179,1.4616
471,-3.2387,-4.3683,9.946,192.0826,3.8106,4.5189
472,-0.4777,0.6128,4.1009,613.9163,-3.1327,0.3165
473,-6.7562,0.2088,4.5589,619.9497,3.8616,0.0562
474,-6.8741,2.124,4.0055,578.0007,3.004,-1.2834
475,-6.0469,-2.2995,2.1722,296.5182,-3.89,1.4587
476,-6.3721,-2.6632,8.3501,683.9157,3.9386,1.1791
477,-5.0289,0.7983,8.4952,478.2971,-4.7606,-0.0718
478,-8.4276,-0.22,3.6471,411.749,2.0166,0.9741
479,-1.1632,1.7002,2.6199,412.3656,-3.8857,-0.4507
480,-7.1008,0.7425,6.4494,408.0119,-4.0318,0.0818
481,-5.7571,2.0641,6.6618,448.82,3.0042,-0.8946
482,-6.0345,-4.8987,10.4397,395.6255,3.8143,0.2842
483,-6.9282,4.712,6.1822,564.611,-3.1806,2.9816
484,-3.2892,-6.2179,8.5153,724.2097,1.1242,-0.188
485,-4.3511,4.2346,0.4559,262.3509,-3.4795,-4.2253
486,-0.4596,6.1186,4.4061,300.7472,2.6293,0.1696
487,-6.7047,4.5489,3.6236,510.3505,3.1123,2.1692
488,-5.1772,-0.3843,6.5808,301.8186,3.2485,2.1525
489,-2.0348,-22.54107900960997,6.0245,751.2695,-3.7308,-6.3971
490,-8.0575,-6.0669,6.0996,453.6134,-2.4069,-5.2717
491,-5.3668,-4.9348,4.3846,329.7482,-3.7833,0.5536
492,-0.9851,12.1943,10.0487,388.3635,-3.1923,2.4507
493,-4.7795,1.4531,4.7349,377.7033,5.0713,-0.5092
494,-5.401,0.7493,10.5378,341.4123,-3.4669,0.57
495,-5.1622,-5.3164,9.2747,193.3504,2.3944,3.1742
496,-3.5199,-10.0645,2.7885,716.7275,2.4851,-1.2721
497,2.0693,2.4034,1.4041,521.7148,-2.678,2.8372
498,-2.8721,-8.4675,10.6653,623.8779,-3.8169,-1.8285
499,-3.2575,-2.5666,1.3892,324.7264,-4.8622,0.2162
500,-2.1653,0.8164,0.6232,530.7286,3.0417,0.4246
501,-2.827,-3.3453,1.7859,420.2336,-4.1001,0.6337
502,-2.7816,4.1305,6.4737,550.9293,4.4357,-0.9332
503,-3.8548,3.4111,4.1221,541.169,-2.1902,-1.6029
504,-1.5613,-2.0386,6.3974,443.3015,3.7633,0.2249
505,-5.4032,6.214,6.7286,619.5026,-2.0712,1.5853
506,-0.283,-3.0068,4.689,292.4799,-4.2544,-0.4959
507,0.2364,1.1176,6.2242,412.9467,-3.2314,0.7207
508,-6.2147,7.4923,4.173,778.2481,2.7709,5.0852
509,-5.6057,5.8429,8.467,481.7232,2.6727,3.65
510,-5.8553,2.7936,6.9268,641.5552,-3.032,-2.8413
511,-4.5686,3.4017,8.8348,751.7083,-3.2168,-3.7721
512,-2.7397,-7.56,3.1549,676.9137,-1.877,1.816
513,-9.1707,-0.1417,7.7846,371.1384,-4.2582,2.152
514,-4.9079,6.3685,15.153,632.262,-2.3352,1.9244
515,0.8962,6.0613,9.5779,628.7527,3.9394,1.6698
516,-8.5912,-0.3858,1.7071,578.0265,2.5748,1.8929
517,-5.2418,1.1253,4.4232,428.3983,3.8676,-1.2211
518,-0.6236,1.7993,5.0935,243.8986,4.0153,-0.1431
519,-3.8989,6.2563,1.1442,437.8684,2.1189,0.3574
520,-4.4184,10.0513,6.7272,492.9412,3.429,8.1058
521,-3.9203,4.0421,1.7915,,-3.2877,-2.4137
522,-2.2589,-8.6732,6.3021,463.9402,-2.9512,-1.0937
523,-8.9264,4.3937,9.2391,327.7125,1.6816,5.3044
524,-7.9753,0.7452,6.6818,554.2862,-4.3846,-1.0388
525,-2.0161,2.5451,1.4856,566.3453,1.2593,0.8004
526,-6.6135,-0.1442,5.3591,870.7901,-3.9231,0.7941
527,-9.1368,-3.3001,2.6104,649.1622,-2.9471,1.5339
528,-3.0053,5.7126,1.7088,593.8214,-2.807,0.3874
529,-4.2579,-4.5419,7.8099,489.1561,2.5379,0.5426
530,-3.4313,-7.9452,7.2333,330.6555,-1.691,0.9856
531,-5.951,-3.4728,9.9593,604.2749,-3.5221,0.535
532,-3.4083,-4.6289,8.4713,536.3694,-4.1482,0.2362
533,-2.9349,-1.0684,14.7148,524.8077,-2.4659,0.187
534,-6.8796,2.6265,6.8688,772.519,-2.5751,-3.4426
535,-2.4598,-1.8553,5.8198,568.4305,2.5522,0.4457
536,-0.7314,3.8611,12.0752,592.1159,5.0133,0.0652
537,-8.8289,3.1763,37.2736996253662,504.7676,3.3878,0.7066
538,-2.3487,-9.6347,1.373,722.4888,3.5175,2.4149
539,-5.4401,-7.6136,16.17,473.7933,2.6597,-6.7457
540,-4.5805,2.6872,6.0016,513.4041,2.4657,-1.5575
541,-7.2037,-1.4751,1.1033,685.3226,0.2585,3.9389
542,-4.2301,-5.0861,13.7115,436.8346,-3.8996,0.7598
543,-7.9763,-0.0918,6.1146,405.5171,2.7479,1.8788
544,5.002,-1.6913,3.882,448.5509,1.6224,-2.5
545,2.1336,-0.976,5.4777,726.2124,3.6288,-1.5275
546,-2.3922,7.1128,2.304,487.8394,-2.1491,0.1674
547,-6.2621,-2.746,2.681,589.7893,-3.1358,2.7366
548,-1.5147,5.8504,14.0593,515.1104,-2.7891,0.4112
549,,-4.2272,4.8764,577.0513,2.1008,-2.7664
550,-3.0311,1.0598,5.3415,,-3.7316,-0.2157
551,-4.566,-4.8862,6.5463,604.5774,4.3162,0.2839
552,-8.7669,-4.9845,1.9095,197.2649,3.0781,-4.7863
553,-4.5376,-1.4714,3.9273,956.103,3.8287,2.7832
554,-7.6618,-2.9565,7.3765,324.4006,3.0535,3.628
555,-0.4816,-0.3469,1.0279,488.2836,3.6111,0.1241
556,-2.633,10.206,1.5871,522.0488,3.3836,4.6669
557,-2.0134,-1.9924,5.4755,406.6809,3.6874,0.9219
558,-8.2828,5.661,2.403,555.1729,2.3814,6.8091
559,-3.9505,-0.7791,7.491,258.3496,-5.2398,2.7014
560,2.1379,7.5472,1.9913,358.4442,-3.166,3.9789
561,-0.5989,3.5198,7.8373,568.1497,-3.5237,-0.0064
562,-8.9341,-2.1678,8.4224,446.0239,-2.4006,2.8153
563,-7.8146,3.3021,2.9522,438.1758,-2.2788,-0.296
564,0.3212,-8.8013,1.6092,763.0063,-3.6996,0.1325
565,-6.4646,4.0953,5.4956,522.333,-3.5868,1.3812
566,3.1545,0.9424,3.4382,468.3748,3.5932,1.1267
567,-4.5673,-5.7673,3.8112,594.9793,3.7124,-0.4936
568,-4.8756,3.7762,22.4741,578.2393,-2.7038,-1.5228
569,1.6153,-0.7513,4.361,387.0217,-4.4553,-0.5644
570,-6.8124,-4.0629,8.0183,371.9651,3.4866,1.4502
571,-0.791,5.9815,4.5268,259.0312,-3.3264,-0.9247
572,-1.8643,-4.855,5.8363,565.7008,-1.7316,0.0072
573,-3.2908,-4.3861,1.0728,591.8617,4.1653,2.8361
574,0.5364,1.7303,6.7822,591.9326,-1.4557,0.2629
575,-1.0912,-0.545,5.5969,435.5251,2.2339,-0.2467
576,-7.3188,-6.3126,16.1904,512.1716,4.8458,-6.3873
577,-7.8909,2.7317,6.4446,353.3368,-0.5162,-0.0338
578,-4.0881,3.8931,2.4872,703.8937,4.5194,-0.9606
579,-3.6676,5.3318,11.5678,583.5422,5.3116,-1.6887
580,-7.6808,-3.5069,0.7605,589.9465,1.8598,1.6367
581,-3.0098,-11.1265,7.7793,384.685,-2.786,-2.9863
582,-5.867,7.2762,4.6351,565.2339,1.9131,6.3119
583,-1.1643,5.7309,5.7215,679.3913,2.8014,-1.1021
584,-7.8636,-7.6567,1.7428,964.4883,1.9619,1.1874
585,-8.3535,1.5418,5.1995,437.9285,0.0885,-1.3824
586,-6.7127,-3.3696,6.2891,523.5648,-2.4802,0.9309
587,-3.0673,0.0301,12.9823,755.1457,-2.9907,-0.9428
588,-7.6087,-4.6576,9.995,677.4342,-2.8675,-2.9625
589,-8.2849,-4.3531,12.8132,,-2.7484,-3.5547
590,-3.8365,-8.833,3.9319,342.3017,2.9818,-2.9599
591,0.1354,-2.2847,1.7358,504.6422,-3.9661,-1.3358
592,0.0262,-2.5093,8.0824,619.3531,-0.6597,-1.5833
593,-2.7146,-3.6714,0.5062,547.2065,-2.0968,0.4719
594,-0.3025,-1.5867,4.0876,610.6292,3.2824,0.1269
595,-6.4074,6.7274,5.1188,396.0585,-4.0264,5.5922
596,-5.8726,11.3627,3.3612,353.7352,-0.836,1.437
597,-2.8808,0.9242,7.3073,669.8145,1.967,-1.8191
598,0.0411,2.4226,3.1503,244.9819,-3.1298,-0.6094
599,-8.1178,-9.0618,0.2565,543.1523,2.6745,-1.0163
600,-5.6559,3.9449,5.9816,489.4049,2.9299,0.2081
601,0.716,1.853,19.102,492.2122,-2.8073,1.0371
602,-7.31,5.5309,16.8731,613.0402,3.2812,4.1722
603,-3.7838,6.5012,5.6102,331.3217,-2.7424,0.1244
604,2.0827,1.3483,6.7301,604.0547,-1.8107,0.3559
605,-4.9846,0.6468,7.3683,451.6177,2.2309,-0.0385
606,,1.3349,10.6194,238.1046,-3.3312,0.0555
607,-4.0419,0.5399,8.5452,725.9793,5.7859,-2.6199
608,-7.9504,-6.1941,14.2342,421.7202,3.724,-5.1723
609,-4.5377,-10.819,1.7243,331.7048,3.7731,-6.967
610,-7.2056,4.3154,12.1082,601.4155,-3.3538,0.7444
611,-0.1706,-6.4304,0.6211,767.0958,-4.028,1.3765
612,0.024,-6.6181,10.9145,487.9876,-2.5289,-3.0433
613,-5.3183,-7.4099,10.3636,453.9968,-2.6229,-4.7688
614,0.4933,3.107,9.8222,506.4688,-3.2268,2.38
615,-3.009,8.559,9.1178,634.9398,-2.8685,-0.1855
616,-4.7448,4.6881,1.1569,323.1963,-3.0147,-2.5101
617,-6.188,16.9906,6.3512,440.2112,-2.8116,10.3902
618,-7.3999,6.2423,6.4857,461.5108,-4.475,6.9592
619,-5.011,6.1744,11.5442,276.6617,2.4356,2.4782
620,-6.4312,-7.4088,8.9953,109.1635,2.3575,-1.2588
621,-3.6453,-5.3382,4.0823,426.7981,-2.879,0.9723
622,-9.2814,-6.6246,10.4418,534.5812,2.9261,-3.6142
623,0.1369,-2.6143,5.5022,733.7942,3.7861,-0.9289
624,-9.7064,5.2424,2.9176,607.6769,2.3608,5.6402
625,-7.7696,-1.2607,1.5772,530.1236,-2.9424,2.3018
626,-1.8052,2.6459,5.8815,403.9654,2.3193,-0.1704
627,-4.4407,-6.3731,10.5507,587.8719,-3.8041,-2.2082
628,-3.6851,1.2532,11.2829,185.8344,2.6543,0.436
629,,-2.804,4.763,639.1468,3.5919,1.3663
630,-3.4629,4.208,0.8127,441.0145,-3.1755,-2.158
631,0.2861,1.8409,11.7052,412.1074,1.4052,1.6279
632,-4.7982,-8.321,4.077,688.8142,2.7438,-3.6211
633,-7.6797,4.9582,2.384,436.6699,2.5891,3.3995
634,4.366,3.691,8.2974,425.4555,-3.6694,5.6097
635,-7.6227,3.9119,41.76986629657256,682.4249,-3.0322,-0.0315
636,-6.0818,-2.6613,8.5383,605.1697,-5.5282,1.2895
637,-0.2371,2.1673,4.3287,175.8631,-3.1228,-0.5032
638,-1.7683,0.3457,4.3614,703.9577,3.0376,-0.6119
639,-3.858,2.0391,4.8559,,2.3558,-1.7957
640,-5.2254,-2.8581,6.7429,713.6425,-4.0281,1.6944
641,-9.4575,2.5724,13.3214,170.5331,3.0761,-1.499
642,-4.5066,4.6793,5.9242,316.3165,4.8044,-1.0554
643,-1.0444,-0.588,2.702,292.9471,-3.5144,-1.019
644,-4.7817,-1.7242,3.6387,474.974,2.381,1.1148
645,-6.4057,-1.5451,7.054,652.5246,3.2585,1.4846
646,-6.9978,-4.4683,4.637,415.467,-3.7682,-1.2354
647,0.1026,6.2514,4.6082,571.9266,-2.0869,2.5881
648,-4.7728,-0.9772,0.5127,342.2679,-3.4392,-0.1588
649,-7.112,-5.826,1.5034,662.5323,-3.6051,-2.4149
650,-4.1842,3.9397,6.6387,638.4631,3.7481,-2.2823
651,-6.3528,-3.8934,5.9903,683.5369,-2.8606,0.4473
652,-5.8512,8.3021,3.4416,429.5063,-2.9368,6.0886
653,-7.413,-6.9493,2.7754,452.9072,2.2349,-6.0956
654,-6.3297,-0.5742,4.2106,480.0026,-2.413,0.9552
655,-2.7984,-7.3345,9.4606,207.2386,1.4831,3.527
656,-0.9969,-5.3673,2.4249,788.9518,3.386,2.3782
657,-2.5741,2.1808,3.0556,302.1207,-2.5071,-2.5056
658,-6.0304,4.1894,1.5618,576.3568,-2.1286,0.975
659,-5.2521,-1.8223,4.62,341.5538,3.6974,2.6951
660,-4.8068,3.7669,11.5205,808.1143,-1.9244,-3.7073
661,-7.4574,4.3647,1.1416,617.9026,4.1313,3.4362
662,2.5545,-2.1247,0.993,791.5376,-3.6173,0.6041
663,-1.9263,1.2413,15.2102,,-2.8191,-1.742
664,2.0164,-11.7885,5.6625,282.9173,4.0826,-3.606
665,4.1388,2.9277,9.9744,822.2359,-3.7223,1.7495
666,-7.8555,8.2312,1.225,454.8779,3.157,2.6873
667,-7.8447,-1.4046,6.3948,368.2252,-2.3239,3.4275
668,1.3212,0.6599,2.3006,530.648,1.0904,0.6185
669,,4.8877,9.8555,656.6579,2.3899,-2.9845
670,0.1979,2.4731,1.4448,484.9958,-4.4481,1.315
671,-4.0213,7.5247,3.873,455.9853,3.2749,2.5522
672,-5.7302,8.1431,4.3529,524.7435,2.2573,7.1748
673,-1.6219,10.1243,13.7476,643.3907,3.9516,-0.8305
674,-6.6054,4.8706,8.3437,361.5535,-1.8879,3.2794
675,1.6571,0.0659,1.1897,497.7612,3.8233,0.1504
676,-4.7478,-1.5817,5.1656,530.6231,-2.323,1.2911
677,-5.6398,-1.8074,1.4436,617.5077,3.2471,3.0171
678,-5.3793,3.5243,3.3481,457.1192,3.513,-1.7212
679,-7.5967,1.4032,3.7486,502.7178,-3.1115,-0.9787
680,-3.405,2.5452,0.3906,524.9028,4.674,-0.3245
681,-9.2964,-0.9039,5.0283,636.2334,2.4801,2.7249
682,-3.9489,-2.0927,0.9211,411.9563,3.2442,0.9168
683,-3.8189,3.8005,0.5932,366.3956,-2.3412,-2.9557
684,-0.6983,-1.5022,5.9459,834.8519,0.9244,-0.8054
685,-5.8603,-15.7071,8.6913,524.3129,4.0772,-7.4243
686,-6.0744,-7.8021,11.1647,678.0577,2.6384,-5.8885
687,-3.3779,10.6784,9.095,625.8838,3.1489,3.0777
688,1.095,-5.2885,7.2009,536.5979,-4.0615,-4.4677
689,2.9783,4.7556,6.9601,521.493,2.8845,5.3812
690,-6.0223,-3.8184,5.7622,268.3318,-4.8108,3.0356
691,-5.2772,-2.7251,1.9579,634.7367,-2.4823,3.786
692,-5.3988,-4.8453,37.02427485987769,409.9694,-1.6466,-1.2037
693,-8.3971,-1.4729,4.3011,730.3446,5.397,3.4583
694,-3.5253,1.5307,3.6208,560.3985,2.3007,-0.4065
695,-4.691,-4.6376,4.8013,557.9037,3.3496,0.2653
696,-1.063,-0.8277,1.0974,452.2375,-2.207,-0.3082
697,-1.2335,2.9795,3.1045,604.7638,2.9553,0.3879
698,-3.2317,0.9332,6.3804,445.7849,2.2624,0.1625
699,-6.2651,3.7122,5.4106,546.9715,2.2897,-0.1235
700,-5.6129,3.5377,11.3818,489.244,2.591,-0.5439
701,-1.6829,0.9329,0.5403,481.5033,-2.407,-0.4061
702,-6.3821,0.8012,3.3792,707.5136,3.1221,-0.509
703,-6.9858,-8.8271,4.2212,636.3931,1.6945,-1.8293
704,-6.173,-2.887,3.6865,229.8844,-2.0754,2.0755
705,-0.7723,-1.1153,3.4551,534.7293,3.5546,-0.123
706,-9.0778,2.3637,10.7502,717.6199,4.0113,-3.3855
707,-1.9253,0.4366,4.7517,349.1666,2.0646,-0.0906
708,2.7781,-1.66,4.3441,511.8804,-1.9212,-2.382
709,-1.262,-3.8539,5.7393,761.6743,2.5689,0.6912
710,2.9275,-5.7367,6.2191,597.4372,-4.1972,-5.4044
711,-1.1543,-1.2983,6.613,503.0885,1.0705,-0.8231
712,-4.2618,-1.0463,4.8175,408.2348,-2.0458,1.5826
713,-7.6898,2.0132,6.9281,569.6396,2.9731,-2.3799
714,-0.1678,-1.434,1.4841,417.6792,-3.4169,-1.2083
715,-4.4733,3.0526,0.9919,446.9314,3.1745,-2.6706
716,-2.9783,3.7635,5.3669,400.8467,-2.1282,-0.9247
717,-5.1584,3.8799,4.9568,399.8326,2.2469,-0.4973
718,-6.6838,8.5007,25.2118,926.3891,3.4918,0.5712
719,-0.7416,5.4871,2.3758,478.8137,3.2315,1.0519
720,-2.3283,5.4772,5.0493,649.1003,-4.2137,-1.0832
721,-5.0315,-2.7048,4.5568,536.7915,1.9152,2.3389
722,-7.5265,2.603,8.1326,394.1294,1.0009,-0.2474
723,-5.1719,-4.5289,5.4301,502.6955,6.9423,0.5978
724,-1.1994,-24.614019115027,0.4098,398.6647,2.4751,-8.7814
725,-6.6652,1.5991,3.2792,477.0379,-2.5131,-1.4492
726,-7.197,-7.0789,0.6183,397.7973,-2.5067,-6.1634
727,-5.8454,8.1965,3.9026,702.001,2.6764,4.84
728,-2.4053,2.5587,18.3007,745.2294,1.9937,0.5469
729,,7.6608,2.5446,,3.5894,2.8994
730,-8.8251,-2.4741,3.7987,430.7037,-4.5749,1.8023
731,-1.474,-8.5756,7.1929,351.8213,-2.1065,1.544
732,-5.5297,-0.1286,3.9059,323.4953,-2.6414,-0.3022
733,-7.2754,0.768,0.2298,715.4134,4.1273,0.5874
734,-6.5565,5.67,4.1668,522.6824,2.2756,5.1209
735,-0.4032,-5.943,2.4778,300.1811,2.5854,-1.5447
736,-2.0158,-2.7805,41.35242421073456,426.58,2.8486,0.537
737,-7.2553,6.5971,10.5959,475.3228,-1.6318,6.5053
738,-8.3075,-0.3047,3.7099,411.6962,-3.7153,1.0843
739,-0.8999,-10.246,7.5452,175.5981,3.9413,3.0013
740,-6.5804,3.2322,9.2028,391.2629,2.9246,-0.2157
741,-8.6473,8.9164,11.8809,760.6857,-1.5445,-2.8124
742,-4.076,-1.3487,10.5636,706.1204,2.8683,0.1396
743,-7.1631,5.9655,2.1338,464.9138,2.631,5.1511
744,-7.6175,2.4017,3.0456,578.7189,3.1558,-0.9179
745,-0.3082,-3.4739,16.7622,691.2871,2.0312,1.1642
746,-0.481,8.3598,2.3068,369.954,-1.519,0.0906
747,1.5714,8.3697,12.0715,542.2923,-3.7907,6.6979
748,-4.9637,1.1078,2.6419,731.9598,-2.9754,0.3725
749,-2.1379,0.2634,6.4415,524.0843,-4.1937,-0.6897
750,,8.305,12.7863,405.7853,3.8585,0.254
751,-7.5959,2.8815,8.308,368.3966,-4.2325,0.4117
752,-1.232,12.7067,4.9228,637.9113,-3.8481,0.6711
753,-4.955,9.2635,16.0388,700.242,1.5903,5.8981
754,-7.7676,4.5127,3.4564,465.7773,1.4635,3.2834
755,-7.0547,-3.9003,3.9163,528.4001,-3.3632,-0.2617
756,-7.4542,-1.6843,4.5286,501.0477,-0.7685,2.6155
757,2.323,13.0208,9.1514,56.9265,-2.5877,2.7586
758,-0.7955,-3.0332,3.5485,686.9495,3.2798,0.4003
759,-6.1098,-13.9754,5.2283,444.6675,-5.1772,-3.3326
760,,5.6964,12.3314,756.4645,2.7758,2.7221
761,-1.1953,1.8739,6.9824,475.4111,-2.8211,0.9283
762,-4.9887,-4.3173,16.394,458.4561,2.2605,-0.506
763,0.0636,6.5794,3.5944,383.4839,-2.4635,1.875
764,0.7339,6.3638,3.3013,523.8025,4.9825,4.2901
765,1.253,-7.6193,4.4414,517.1349,-1.8245,-5.9776
766,-6.5621,1.9706,3.5048,552.3518,-3.8667,-1.1613
767,-8.6055,-0.2319,2.0262,730.6782,4.2054,2.1987
768,-8.818,-2.2166,5.1171,477.8693,-1.9184,2.2978
769,-1.0331,-10.5175,5.2929,285.601,-3.0175,1.2046
770,-5.6214,3.4242,29.0213,723.7915,-1.7596,-3.1946
771,-5.2318,4.0363,5.9318,591.4864,2.6921,-1.4287
772,-7.0695,-8.451,2.8128,469.7081,-2.9369,-4.9373
773,-9.0173,0.542,1.7077,562.6189,-2.7843,0.3061
774,-8.6229,0.9871,1.1743,390.9508,4.043,-2.7751
775,-2.1201,3.9406,4.2118,504.2849,-2.5424,0.1107
776,-7.1046,2.6623,6.4681,,1.5928,-1.1041
777,2.7986,0.5732,7.3849,272.4119,-2.7598,1.8516
778,-5.5101,-3.6706,1.1225,582.6884,2.7814,2.2326
779,-1.5322,3.2504,6.5123,516.0004,2.0956,-0.1098
780,1.2467,-3.3331,7.3166,727.1371,3.4231,-2.8458
781,-1.9817,14.9316,9.499,437.3367,2.895,6.9979
782,-4.7192,2.4431,9.1373,668.9357,-2.9856,-3.7733
783,2.6846,1.0394,5.6435,530.4914,1.6016,1.6455
784,-8.4619,-5.0635,2.9246,519.417,2.2132,-4.8074
785,-7.2966,-3.9285,7.4764,560.1707,-3.3779,-0.5286
786,2.4901,-1.545,2.6072,684.3092,5.2585,-0.4515
787,-2.0565,5.4299,7.501,567.9911,-0.5739,-0.6589
788,-6.9039,-5.7199,10.1621,411.9616,3.6935,-2.926
789,-8.0191,0.9105,3.2576,309.6873,-1.5138,-1.9565
790,-0.1512,3.9402,7.5145,,3.013,-1.0768
791,-5.6024,-5.6832,8.4219,623.7053,-3.2214,-2.8908
792,-2.482,-5.2715,4.5319,253.0233,0.7063,2.1707
793,-2.4001,-0.9042,4.0685,381.613,-3.2167,0.8725
794,-1.7483,-7.6023,2.9586,352.5345,-3.5235,-0.0855
795,-3.8698,-1.8637,5.2502,384.7617,2.3397,1.6216
796,-1.9688,-8.3192,3.3362,731.2186,-3.7297,2.1314
797,-0.8135,-10.2644,3.4511,421.7067,1.0612,-2.2715
798,-5.2312,-2.6067,5.3782,433.7934,-1.6875,1.8997
799,-3.8189,0.6298,1.4968,468.4767,3.547,-1.3104
800,-3.6113,-7.4477,5.1844,701.1995,-2.0157,0.0512
801,-5.2358,-1.2457,5.6657,417.5975,3.1762,2.0357
802,-3.1384,-0.2556,12.8871,442.1662,4.9707,0.4173
803,-6.0683,-6.9431,4.8659,501.7605,1.3035,-5.9235
804,-8.7619,-2.2523,3.1504,651.9414,3.2155,3.6638
805,-5.3797,0.0618,19.9926,656.0964,2.0261,1.0293
806,-7.5424,1.7461,13.3143,303.1009,-2.7864,-2.2363
807,-6.1747,5.7707,5.1312,420.4866,2.7754,4.4672
808,-8.8554,-10.2686,11.6792,457.6532,-3.9234,-2.6901
809,0.6386,2.8755,15.2118,574.5827,-3.4725,2.4206
810,-4.7207,-5.0406,4.9248,552.7942,-1.4092,0.0404
811,-0.9171,-4.8889,14.2542,527.3882,-3.2057,-0.5698
812,-4.9904,4.0811,0.4048,553.7501,-2.9202,-0.2214
813,-3.6904,-0.5921,2.4469,412.4986,-3.6432,0.2067
814,-3.5308,0.8769,0.7038,628.1554,3.3636,0.6971
815,-1.5368,5.5639,2.9945,580.1703,3.6564,0.2716
816,0.9178,1.5262,5.1001,582.7155,4.5536,1.3805
817,-5.0592,6.6508,3.5155,339.3868,4.4625,1.7128
818,0.8517,10.1255,9.0289,473.1196,-3.2741,7.7697
819,-1.7528,-7.0796,10.0232,434.9732,2.8698,0.6097
820,-8.7697,6.7637,2.2164,470.888,-1.9033,3.9775
821,-1.6466,-0.8539,2.9128,307.3703,-3.9016,-0.8979
822,-7.4904,7.6566,16.076,604.9175,2.0233,4.3912
823,-0.1941,-6.9338,3.2594,680.4819,-2.5841,-0.376
824,-4.3649,-2.9215,6.2141,420.3411,2.9786,2.1143
825,-5.2564,1.353,42.660699120395506,494.4488,-1.2777,-1.4104
826,0.8693,8.3676,1.8218,234.5735,2.1596,2.1635
827,-0.1857,-4.2363,3.7188,524.7538,2.1056,-1.3545
828,-7.6849,-1.4149,2.5878,764.4948,3.552,3.8206
829,-4.8734,-0.2831,6.7435,798.3327,-3.7961,-0.1596
830,0.4796,-0.9846,15.5529,672.832,4.0285,0.0762
831,-4.788,-23.861641671512988,9.4543,552.3939,2.9557,-13.9857
832,-6.6189,22.45850437215466,4.5253,374.2064,-3.3671,4.7862
